Summary data collected by the Greenhouse Gas Reporting Program for 2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
This data was reported to EPA by facilities as of 8/16/2024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
All emissions data is presented in units of metric tons of carbon dioxide equivalent using GWP's from IPCC's AR4 (see FAQs tab),,,,,,,,,,,,,,Total Direct Emissions from Local Distribution Companies by Gas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Facility Id,FRS Id,Facility Name,State where Emissions Occur,Reported City,Reported State,Reported Zip Code,Reported Address,Reported County,Reported Latitude,Reported Longitude,Primary NAICS Code,Industry Type (subparts),Total reported direct emissions from Local Distribution Companies,CO2 emissions (non-biogenic) ,Methane (CH4) emissions ,Nitrous Oxide (N2O) emissions ,Does the facility employ continuous emissions monitoring? ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008026,110071160130,Ameren Illinois,IL,Peoria,IL,61602,300 Liberty Street,PEORIA COUNTY,40.69045,-89.5924,221210,"NN-LDC,W-LDC",92478.594,1792.2,90685.5,0.894,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004034,110071160131,Ameren Missouri,MO,St. Louis,MO,63103,1901 Chouteau Avenue,ST. LOUIS CITY,38.620667,-90.211086,221210,"NN-LDC,W-LDC",15190.05,18.3,15171.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007872,110071161198,Atlanta Gas Light Company,GA,Atlanta,GA,30309,Ten Peachtree Place,FULTON COUNTY,33.797114,-84.380489,221210,"NN-LDC,W-LDC",177828.356,11905.3,165916.5,6.556,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004794,110070081906,Atmos Energy Corporation - Colorado,CO,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",21469.55,25.8,21443.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001388,110071162238,Atmos Energy Corporation - Kansas,KS,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",24955.25,30,24925.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001389,110043973153,Atmos Energy Corporation - Kentucky,KY,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC",22875.75,27.5,22848.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001390,110043973153,Atmos Energy Corporation - Louisiana,LA,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC",53664.6,64.6,53600,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001391,110071159496,Atmos Energy Corporation - Mississippi,MS,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",68155.35,82.1,68073.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006887,110043973153,Atmos Energy Corporation - Tennessee,TN,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.92548,-96.81613,221210,"NN-LDC,W-LDC",19290.45,23.2,19267.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001398,110071159497,Atmos Energy Corporation - Texas,TX,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",369201.5,444.5,368757,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001402,110071159498,Atmos Energy Corporation- Virginia,VA,Dallas,TX,75240,5430 LBJ Freeway,DALLAS COUNTY,32.925488,-96.816137,221210,"NN-LDC,W-LDC",2692.7,3.2,2689.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003050,110071161359,Avista Corporation-WA,WA,Spokane,WA,99220,1411 E. Mission,SPOKANE COUNTY,47.66,-117.39,221210,"NN-LDC,W-LDC",16268.35,19.6,16248.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005477,110071159904,Baltimore Gas & Electric Company,MD,Baltimore,MD,21230,1699 Leadenhall Street,BALTIMORE CITY,39.271299,-76.618519,221210,"NN-LDC,W-LDC",173108.098,839.8,172268,0.298,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006762,110071160639,Batesville Water & Gas Utility,IN,Batesville,IN,47006,7 N. Eastern Ave.,RIPLEY COUNTY,39.298528,-85.214528,221210,"NN-LDC,W-LDC",388,0.5,387.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005329,110071159223,Benton Gas System,KY,Benton,KY,42025,201 Main Street,MARSHALL COUNTY,36.85812,-88.35076,221210,"NN-LDC,W-LDC",1397.95,1.7,1396.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006528,110071161694,"Black Hills Colorado Gas, Inc. dba Black Hills Energy",CO,Fountain,CO,80817,7060 Alegre Street,EL PASO COUNTY,38.72966,-104.72517,221210,"NN-LDC,W-LDC",34941.85,42.1,34899.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006604,110043815057,Black Hills Energy Arkansas LLC.,AR,Fayetteville,AR,72703,655 E. Millsap Road Suite 104,JEFFERSON COUNTY,39.722098,-105.135202,221210,"NN-LDC,W-LDC",102983.25,124,102859.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006387,110071161364,"Black Hills Nebraska Gas, LLC. dba Black Hills Energy",NE,Lincoln,NE,68512,1600 Windhoek Drive,LANCASTER COUNTY,40.7587,-96.69715,221210,"NN-LDC,W-LDC",42427.1,51.1,42376,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002481,110071161353,Boston Gas Company,MA,Waltham,MA,02451,40 Sylvan Road,MIDDLESEX COUNTY,42.397671,-71.270903,221210,"NN-LDC,W-LDC",343374.9,413.4,342961.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004115,110071160443,CON EDISON - NATURAL GAS DELIVERY SYSTEM,NY,New York,NY,10003,"4 Irving Place, Rm 1634",NEW YORK COUNTY,40.734108,-73.98868,221210,"NN-LDC,W-LDC",186000.098,810.3,185189.5,0.298,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004450,,CPS Energy Natural Gas System,TX,San Antonio,TX,78205,145 Navarro,,29.42243,-98.49045,221210,"NN-LDC,W-LDC",29879.5,36,29843.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011331,,Cairo Public Utility,IL,Cairo,IL,62914,1100 Commercial Ave,,37.00249,-89.16794,221210,"NN-LDC,W-LDC",544.95,0.7,544.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006497,110071161161,Cascade Natural Gas Coporation - Washington,WA,Kennewick,WA,99336,8113 W Grandridge Blvd,BENTON COUNTY,46.21929,-119.22946,221210,"NN-LDC,W-LDC",27197.988,3025.2,24171,1.788,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007941,110071160499,Cedar Falls Municipal Gas Utility,IA,Cedar Falls,IA,50613,1 Utility Parkway,BLACK HAWK COUNTY,42.52737,-92.44079,221210,"NN-LDC,W-LDC",1155.9,1.4,1154.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004198,110071160441,CenterPoint Energy Entex (Louisiana),LA,Houston,TX,77002,P.O. Box 0305,HARRIS COUNTY,29.752554,-95.370401,221210,"NN-LDC,W-LDC",34799.9,41.9,34758,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004049,110071159240,CenterPoint Energy Entex (Mississippi),MS,Houston,TX,77002,P.O. Box 0305,HARRIS COUNTY,29.752554,-95.370401,221210,"NN-LDC,W-LDC",19999.85,24.1,19975.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005925,110071162239,CenterPoint Energy Entex (Texas),TX,Houston,TX,77002,P.O. Box 0305,HARRIS COUNTY,29.752554,-95.370401,221210,"NN-LDC,W-LDC",168762.7,203.2,168559.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004086,110071160439,CenterPoint Energy Minnesota Gas,MN,Minneapolis,MN,55402,505 Nicollet Mall,HENNEPIN COUNTY,44.97619,-93.27482,221210,"NN-LDC,W-LDC",67972.55,81.8,67890.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000011,110000807379,Central Hudson Gas and Electric Corporation,NY,Poughkeepsie,NY,12601,284 South Avenue,DUTCHESS COUNTY,41.690648,-73.931605,221122,"NN-LDC,W-LDC",13653.95,181.2,13472.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007572,110071160090,Chattanoga Gas Company,TN,Chattanooga,TN,37421,2207 Olan Mills Drive,HAMILTON COUNTY,35.05026,-85.18439,221210,"NN-LDC,W-LDC",7908.5,9.5,7899,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003491,110071159290,City Utilities Natural Gas Distribution System,MO,SPRINGFIELD,MO,65802,301 E. CENTRAL,GREENE COUNTY,37.21738,-93.29036,221210,"NN-LDC,W-LDC",6300.15,47.4,6252.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008498,110071162116,City of Chanute - Utility Complex,KS,Chanute,KS,66720,1002 East 14th Street,NEOSHO COUNTY,37.690348,-95.401344,221210,"NN-LDC,W-LDC",1219.75,1.5,1218.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004063,110071162224,City of Charlottesville,VA,Charlottesville,VA,22902,605 East Main St,CHARLOTTESVILLE CITY,38.0296,-78.47772,221210,"NN-LDC,W-LDC",1601.8,1.8,1600,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005451,110071159444,City of Covington,TN,Covington,TN,38019,200 W. Washington Ave,TIPTON COUNTY,35.56296,-89.64792,921120,"NN-LDC,W-LDC",360,0.5,359.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010955,,City of Deming,NM,Deming,NM,88030,1275 E. Pine St,,32.26879048,-107.7443796,221210,"NN-LDC,W-LDC",715.55,0.8,714.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1010159,,City of Lexington,NC,Lexington,NC,27292,28 West Center Street,,35.7352485,-80.2321313,221210,"NN-LDC,W-LDC",2286.4,2.9,2283.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1008098,110071159426,City of Mesa,AZ,Mesa,AZ,85211,640 N. Mesa Drive,MARICOPA COUNTY,33.418052,-111.831391,221210,"NN-LDC,W-LDC",7136.6,8.6,7128,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004214,110071160001,City of Perryville,MO,Perryville,MO,63775,215 N West St,PERRY COUNTY,37.72742,-89.86481,221210,"NN-LDC,W-LDC",552.2,0.7,551.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007011,110071159281,City of Rensselaer Gas Utility,IN,Rensselaer,IN,47978,706 N. Cullen,JASPER COUNTY,40.94284,-87.15426,221210,"NN-LDC,W-LDC",420.75,0.5,420.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002273,110071161342,"City of Richmond - DPU, Natural Gas LDC",VA,Richmond,VA,23114,730 East Broad Street,CHESTERFIELD COUNTY,37.489045,-77.665066,221210,"NN-LDC,W-LDC",23971.9,28.9,23943,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1000054,110071160313,City of Tallahassee Natural Gas Utility,FL,Tallahassee,FL,32304,2602 Jackson Bluff Road,LEON COUNTY,30.438668,-84.332457,221210,"NN-LDC,W-LDC",4362.3,5.3,4357,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004154,110071160979,"City of Union, South Carolina",SC,Union,SC,29379,101 Sharpe Avenue,UNION COUNTY,34.71568,-81.62514,221210,"NN-LDC,W-LDC",1837.95,2.2,1835.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005771,,Clarke-Mobile Counties Gas District,AL,Jackson,AL,36545,2003 College Avenue,,31.530954,-87.891408,221210,"NN-LDC,W-LDC",3353.35,4.1,3349.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005703,110071162003,"Colorado Natural Gas, Inc.",CO,Centennial,CO,80112,10825 E. Geddes Avenue,JEFFERSON COUNTY,39.57454,-105.13351,221210,"NN-LDC,W-LDC",6132.4,7.4,6125,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007361,110071161925,Columbia Gas of Kentucky,KY,Merrillville,IN,46410,801 East 86th Avenue,FAYETTE COUNTY,38.08005,-84.53753,221210,"NN-LDC,W-LDC",29342.8,35.3,29307.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003942,110071161039,Columbia Gas of Ohio,OH,Merrillville,IN,46410,801 East 86th Avenue,FRANKLIN COUNTY,39.95745,-83.00355,221210,"NN-LDC,W-LDC",210537,253.5,210283.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003839,,Columbia Gas of Pennsylvania,PA,Merrillville,IN,46410,801 East 86th Avenue,,40.28588,-80.1788,221210,"NN-LDC,W-LDC",107570.25,129.5,107440.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007304,110071161314,Columbia Gas of Virginia,VA,Merrillville,IN,46410,801 East 86th Avenue,CHESTERFIELD COUNTY,37.36375,-77.39516,221210,"NN-LDC,W-LDC",30796.85,37.1,30759.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007569,110071160642,Connecticut Natural Gas Company,CT,East Hartford,CT,06108,76 Meadow Street,HARTFORD COUNTY,41.76135,-72.65664,221210,"NN-LDC,W-LDC",42380.65,46.4,42334.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004527,110071160593,Consumers Energy Company,MI,Jackson,MI,49201,One Energy Plaza,JACKSON COUNTY,42.315121,-84.375233,221210,"NN-LDC,W-LDC",200756.344,1995.7,198759.75,0.894,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1006503,110071160636,DTE Energy Michcon LDC,MI,Detroit,MI,48226,One Energy Plaza,WAYNE COUNTY,42.328245,-83.049562,221210,"NN-LDC,W-LDC",327667.198,433.4,327233.5,0.298,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003285,110071159472,Delmarva Power & Light - Gas Delivery,DE,Wilmington,DE,19801,"630 Martin Luther King Jr., Blvd.",NEW CASTLE COUNTY,39.740363,-75.558513,221210,"NN-LDC,W-LDC",22509.6,27.1,22482.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004703,110071162376,Dominion Energy Ohio - The East Ohio Gas Co (Dist) (Ohio),OH,CLEVELAND,OH,44103,1201 EAST 55TH STREET,CUYAHOGA COUNTY,41.52706,-81.65199,221210,"NN-LDC,W-LDC",539588.996,1505.4,538083,0.596,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004977,110071161534,Dominion Energy Questar Gas Company (Dist) (Utah),UT,SALT LAKE CITY,UT,84101,1140 WEST 200 SOUTH,SALT LAKE COUNTY,40.76498,-111.92547,221210,"NN-LDC,W-LDC",100105.498,662.7,99442.5,0.298,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001738,110071159544,Duke Energy Kentucky Gas Operation,KY,Cincinnati,OH,45201,139 East Fourth St.,HAMILTON COUNTY,39.106635,-84.536323,221210,"NN-LDC,W-LDC",10856.65,13.4,10843.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002687,110043808591,Duke Energy Ohio Gas Operation,OH,Cincinnati,OH,45201,139 East Fourth St.,HAMILTON COUNTY,39.10036,-84.50994,221210,"NN-LDC,W-LDC",107725.7,129.7,107596,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004054,110043784517,Elizabethtown Gas,NJ,Berkeley Heights,NJ,07922,300 Connell Drive,UNION COUNTY,40.66158,-74.417,221210,"NN-LDC,W-LDC",32481.148,482.6,31998.25,0.298,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007828,110071161490,Elk River Public Utility District,TN,Tullahoma,TN,37388,217 South Jackson Street,COFFEE COUNTY,35.360512,-86.210315,221210,"NN-LDC,W-LDC",3403.85,4.1,3399.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001088,110071159558,Energy Services of Pensacola,FL,Pensacola,FL,32514,1625 Atwood Dr,ESCAMBIA COUNTY,30.50515,-87.22575,221210,"NN-LDC,W-LDC",34810.15,41.9,34768.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005572,110071159850,"Entergy Louisiana, LLC Gas Business",LA,Baton Rouge,LA,70805,5755 Choctaw Drive,EAST BATON ROUGE PARISH,30.47085,-91.13304,221210,"NN-LDC,W-LDC",10376.5,12.5,10364,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005240,110071161294,"Entergy New Orleans, LLC Gas Business",LA,New Orleans,LA,70119,3700 Tulane Ave,ORLEANS PARISH,29.979811,-90.079349,221210,"NN-LDC,W-LDC",11736.35,14.1,11722.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003840,110071162208,Eversource Gas Mass,MA,Westwood,MA,02090,247 Station Dr,WORCESTER COUNTY,42.283831,-71.583763,221210,"NN-LDC,W-LDC",89302.75,217.5,89085.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005388,110071159221,FORT MORGAN CITY OF,CO,FORT MORGAN,CO,80701,710 E Railraod Ave,MORGAN COUNTY,40.248494,-103.79179,221210,"NN-LDC,W-LDC",555.45,0.7,554.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1005285,110071160149,Fayetteville Public Utilities,TN,Fayetteville,TN,37334,408 College Street West,LINCOLN COUNTY,35.314962,-86.636076,221210,"NN-LDC,W-LDC",1583.65,1.9,1581.75,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1011801,,Fountain Inn Natural Gas System,SC,Fountain Inn,SC,29644,100 S. Weston St,,34.69374364,-82.19857025,221210,"NN-LDC,W-LDC",1485.95,1.7,1484.25,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004706,110043815574,"Hope Gas, Inc.",WV,Jane Lew,WV,26378,179 Innovation Dr,HARRISON COUNTY,39.28413,-80.299985,221210,"NN-LDC,W-LDC",69420.1,109.1,69311,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1007021,110071161140,Humboldt Utilities,TN,Humboldt,TN,38346,207 South 13th Ave.,GIBSON COUNTY,36.029533,-88.808073,221210,"NN-LDC,W-LDC",411.4,0.4,411,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002297,110071159514,Huntsville Utilities,AL,Huntsville,AL,35804,112 Spragins Street,MADISON COUNTY,34.73,-86.59,221210,"NN-LDC,W-LDC",7535.8,9.3,7526.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001251,110071159599,ILLINOIS GAS COMPANY,IL,OLNEY,IL,62450,1927 MILLER DR,RICHLAND COUNTY,38.703671,-88.086588,221210,"NN-LDC,W-LDC",1490.7,1.7,1489,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004210,110071160246,Indiana Gas Company,IN,Evansville,IN,47708,2111 NW Riverside Dr.,VANDERBURGH COUNTY,37.973424,-87.575423,221210,"NN-LDC,W-LDC",70460.8,84.8,70376,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002220,110071161718,Intermountain Gas Company,ID,Boise,ID,83709,555 S. Cole Road,ADA COUNTY,43.59906,-116.27417,221210,"NN-LDC,W-LDC",35060.5,116,34944.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002151,110071161778,Interstate Power & Light Gas Distribution,IA,Cedar Rapids,IA,52401,200 1st Street SE,LINN COUNTY,41.97704,-91.66872,221210,"NN-LDC,W-LDC",21371.2,25.7,21345.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1003992,110071161040,Jackson Energy Authority,TN,Jackson,TN,38301,119 East College Street,MADISON COUNTY,35.61589,-88.81837,221210,"NN-LDC,W-LDC",3799.6,4.6,3795,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1001123,110071160813,Jasper Municipal Gas Utility,IN,Jasper,IN,47547,825 E. 2nd Ave,DUBOIS COUNTY,38.39,-86.93,221210,"NN-LDC,W-LDC",536.1,0.6,535.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002602,110071160501,KEYSPAN GAS EAST CORPORATION,NY,Hicksville,NY,11801,175 East Old Country Road,NASSAU COUNTY,40.766791,-73.510559,221210,"NN-LDC,W-LDC",229150.4,275.9,228874.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1004107,110071160978,Kansas Gas Service,KS,Overland Park,KS,66213,7421 W. 129th St,JOHNSON COUNTY,38.89568,-94.67267,221210,"NN-LDC,W-LDC",58157.5,70,58087.5,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1002701,110071159610,"LG&E and KU Energy, LLC",KY,Louisville,KY,40202,220 West Main,JEFFERSON COUNTY,38.25634,-85.75418,486210,"NN-LDC,W-LDC",22018.5,26.5,21992,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
